# COSI coordinate transformer output
# OSI2 magnet V1
# Date,240913
# x[m],y[m],z[m],Bx[T],By[T],Bz[T]
-0.01961,0.02783,-0.00966,-0.00008,-0.00200,-0.04755
-0.01961,0.03728,-0.00966,-0.00008,-0.00199,-0.04756
-0.01961,0.04672,-0.00966,-0.00008,-0.00199,-0.04758
-0.01961,0.05617,-0.00966,-0.00009,-0.00199,-0.04758
-0.01961,0.06561,-0.00966,-0.00009,-0.00199,-0.04760
-0.01961,0.07506,-0.00966,-0.00009,-0.00198,-0.04761
-0.01961,0.07506,-0.01911,-0.00009,-0.00199,-0.04761
-0.01961,0.06561,-0.01911,-0.00007,-0.00200,-0.04760
-0.01961,0.05617,-0.01911,-0.00007,-0.00200,-0.04759
-0.01961,0.04672,-0.01911,-0.00007,-0.00201,-0.04757
-0.01961,0.03728,-0.01911,-0.00009,-0.00200,-0.04756
-0.01961,0.02783,-0.01911,-0.00008,-0.00201,-0.04756
-0.01961,0.01839,-0.01911,-0.00007,-0.00201,-0.04755
-0.01961,0.00894,-0.01911,-0.00008,-0.00201,-0.04754
-0.01961,-0.00050,-0.01911,-0.00008,-0.00201,-0.04754
-0.01961,-0.00994,-0.01911,-0.00008,-0.00201,-0.04754
-0.01961,-0.01939,-0.01911,-0.00007,-0.00201,-0.04754
-0.01961,-0.02883,-0.01911,-0.00009,-0.00201,-0.04755
-0.01961,-0.03828,-0.01911,-0.00007,-0.00201,-0.04756
-0.01961,-0.04772,-0.01911,-0.00009,-0.00201,-0.04756
-0.01961,-0.05717,-0.01911,-0.00009,-0.00200,-0.04757
-0.01961,-0.06661,-0.01911,-0.00009,-0.00200,-0.04758
-0.01961,-0.07606,-0.01911,-0.00011,-0.00199,-0.04759
-0.01961,-0.07606,-0.02855,-0.00010,-0.00201,-0.04759
-0.01961,-0.06661,-0.02855,-0.00010,-0.00201,-0.04759
-0.01961,-0.05717,-0.02855,-0.00009,-0.00201,-0.04757
-0.01961,-0.04772,-0.02855,-0.00009,-0.00201,-0.04756
-0.01961,-0.03828,-0.02855,-0.00009,-0.00201,-0.04755
-0.01961,-0.02883,-0.02855,-0.00009,-0.00201,-0.04755
-0.01961,-0.01939,-0.02855,-0.00008,-0.00202,-0.04754
-0.01961,-0.00994,-0.02855,-0.00007,-0.00202,-0.04754
-0.01961,-0.00050,-0.02855,-0.00009,-0.00200,-0.04754
-0.01961,0.00894,-0.02855,-0.00009,-0.00201,-0.04754
-0.01961,0.01839,-0.02855,-0.00008,-0.00201,-0.04755
-0.01961,0.02783,-0.02855,-0.00007,-0.00201,-0.04756
-0.01961,0.03728,-0.02855,-0.00008,-0.00201,-0.04756
-0.01961,0.04672,-0.02855,-0.00009,-0.00200,-0.04757
-0.01961,0.05617,-0.02855,-0.00008,-0.00201,-0.04758
-0.01961,0.06561,-0.02855,-0.00008,-0.00200,-0.04760
-0.01961,0.07506,-0.02855,-0.00008,-0.00200,-0.04761
-0.01961,0.06561,-0.03800,-0.00007,-0.00201,-0.04761
-0.01961,0.05617,-0.03800,-0.00008,-0.00201,-0.04759
-0.01961,0.04672,-0.03800,-0.00008,-0.00201,-0.04758
-0.01961,0.03728,-0.03800,-0.00008,-0.00201,-0.04756
-0.01961,0.02783,-0.03800,-0.00008,-0.00201,-0.04755
-0.01961,0.01839,-0.03800,-0.00009,-0.00201,-0.04754
-0.01961,0.00894,-0.03800,-0.00009,-0.00202,-0.04754
-0.01961,-0.00050,-0.03800,-0.00009,-0.00202,-0.04754
-0.01961,-0.00994,-0.03800,-0.00009,-0.00202,-0.04754
-0.01961,-0.01939,-0.03800,-0.00009,-0.00202,-0.04754
-0.01961,-0.02883,-0.03800,-0.00010,-0.00202,-0.04754
-0.01961,-0.03828,-0.03800,-0.00009,-0.00202,-0.04755
-0.01961,-0.04772,-0.03800,-0.00010,-0.00201,-0.04756
-0.01961,-0.05717,-0.03800,-0.00011,-0.00201,-0.04756
-0.01961,-0.06661,-0.03800,-0.00012,-0.00201,-0.04757
-0.01961,-0.06661,-0.04744,-0.00011,-0.00202,-0.04757
-0.01961,-0.05717,-0.04744,-0.00011,-0.00202,-0.04756
-0.01961,-0.04772,-0.04744,-0.00011,-0.00201,-0.04755
-0.01961,-0.03828,-0.04744,-0.00011,-0.00202,-0.04755
-0.01961,-0.02883,-0.04744,-0.00009,-0.00203,-0.04754
-0.01961,-0.01939,-0.04744,-0.00010,-0.00202,-0.04754
-0.01961,-0.00994,-0.04744,-0.00009,-0.00202,-0.04754
-0.01961,-0.00050,-0.04744,-0.00008,-0.00202,-0.04753
-0.01961,0.00894,-0.04744,-0.00008,-0.00201,-0.04754
-0.01961,0.01839,-0.04744,-0.00008,-0.00201,-0.04754
-0.01961,0.02783,-0.04744,-0.00008,-0.00202,-0.04755
-0.01961,0.03728,-0.04744,-0.00007,-0.00201,-0.04756
-0.01961,0.04672,-0.04744,-0.00007,-0.00201,-0.04757
-0.01961,0.05617,-0.04744,-0.00007,-0.00201,-0.04758
-0.01961,0.06561,-0.04744,-0.00008,-0.00201,-0.04759
-0.01961,0.05617,-0.05689,-0.00008,-0.00201,-0.04759
-0.01961,0.04672,-0.05689,-0.00007,-0.00202,-0.04756
-0.01961,0.03728,-0.05689,-0.00008,-0.00202,-0.04755
-0.01961,0.02783,-0.05689,-0.00007,-0.00202,-0.04755
-0.01961,0.01839,-0.05689,-0.00009,-0.00202,-0.04754
-0.01961,0.00894,-0.05689,-0.00009,-0.00202,-0.04753
-0.01961,-0.00050,-0.05689,-0.00009,-0.00203,-0.04753
-0.01961,-0.00994,-0.05689,-0.00009,-0.00202,-0.04753
-0.01961,-0.01939,-0.05689,-0.00010,-0.00203,-0.04753
-0.01961,-0.02883,-0.05689,-0.00010,-0.00203,-0.04753
-0.01961,-0.03828,-0.05689,-0.00010,-0.00202,-0.04753
-0.01961,-0.04772,-0.05689,-0.00011,-0.00202,-0.04754
-0.01961,-0.05717,-0.05689,-0.00011,-0.00202,-0.04755
-0.01961,-0.04772,-0.06633,-0.00010,-0.00203,-0.04754
-0.01961,-0.03828,-0.06633,-0.00011,-0.00202,-0.04753
-0.01961,-0.02883,-0.06633,-0.00011,-0.00203,-0.04753
-0.01961,-0.01939,-0.06633,-0.00009,-0.00203,-0.04752
-0.01961,-0.00994,-0.06633,-0.00008,-0.00202,-0.04752
-0.01961,-0.00050,-0.06633,-0.00009,-0.00203,-0.04752
-0.01961,0.00894,-0.06633,-0.00008,-0.00202,-0.04752
-0.01961,0.01839,-0.06633,-0.00008,-0.00203,-0.04753
-0.01961,0.02783,-0.06633,-0.00008,-0.00202,-0.04754
-0.01961,0.03728,-0.06633,-0.00007,-0.00202,-0.04755
-0.01961,0.04672,-0.06633,-0.00007,-0.00201,-0.04756
-0.01961,0.02783,-0.07578,-0.00007,-0.00202,-0.04754
-0.01961,0.01839,-0.07578,-0.00007,-0.00203,-0.04753
-0.01961,0.00894,-0.07578,-0.00009,-0.00203,-0.04753
-0.01961,-0.00050,-0.07578,-0.00009,-0.00204,-0.04752
-0.01961,-0.00994,-0.07578,-0.00010,-0.00204,-0.04752
-0.01961,-0.01939,-0.07578,-0.00010,-0.00203,-0.04752
-0.01961,-0.02883,-0.07578,-0.00011,-0.00203,-0.04752
-0.02905,-0.01939,-0.07578,-0.00011,-0.00204,-0.04752
-0.02905,-0.00994,-0.07578,-0.00010,-0.00204,-0.04752
-0.02905,-0.00050,-0.07578,-0.00009,-0.00202,-0.04753
-0.02905,0.00894,-0.07578,-0.00009,-0.00203,-0.04753
-0.02905,0.01839,-0.07578,-0.00008,-0.00202,-0.04753
-0.02905,0.03728,-0.06633,-0.00008,-0.00201,-0.04754
-0.02905,0.02783,-0.06633,-0.00009,-0.00203,-0.04754
-0.02905,0.01839,-0.06633,-0.00009,-0.00203,-0.04754
-0.02905,0.00894,-0.06633,-0.00010,-0.00202,-0.04753
-0.02905,-0.00050,-0.06633,-0.00010,-0.00204,-0.04753
-0.02905,-0.00994,-0.06633,-0.00011,-0.00203,-0.04753
-0.02905,-0.01939,-0.06633,-0.00011,-0.00203,-0.04753
-0.02905,-0.02883,-0.06633,-0.00012,-0.00203,-0.04753
-0.02905,-0.03828,-0.06633,-0.00012,-0.00203,-0.04754
-0.02905,-0.05717,-0.05689,-0.00014,-0.00202,-0.04755
-0.02905,-0.04772,-0.05689,-0.00013,-0.00202,-0.04755
-0.02905,-0.03828,-0.05689,-0.00011,-0.00202,-0.04754
-0.02905,-0.02883,-0.05689,-0.00011,-0.00203,-0.04753
-0.02905,-0.01939,-0.05689,-0.00010,-0.00203,-0.04753
-0.02905,-0.00994,-0.05689,-0.00010,-0.00203,-0.04753
-0.02905,-0.00050,-0.05689,-0.00010,-0.00202,-0.04753
-0.02905,0.00894,-0.05689,-0.00010,-0.00201,-0.04754
-0.02905,0.01839,-0.05689,-0.00010,-0.00201,-0.04754
-0.02905,0.02783,-0.05689,-0.00009,-0.00201,-0.04755
-0.02905,0.03728,-0.05689,-0.00009,-0.00201,-0.04756
-0.02905,0.04672,-0.05689,-0.00008,-0.00200,-0.04757
-0.02905,0.05617,-0.05689,-0.00007,-0.00200,-0.04757
-0.02905,0.05617,-0.04744,-0.00008,-0.00200,-0.04758
-0.02905,0.04672,-0.04744,-0.00009,-0.00201,-0.04758
-0.02905,0.03728,-0.04744,-0.00009,-0.00201,-0.04756
-0.02905,0.02783,-0.04744,-0.00011,-0.00202,-0.04755
-0.02905,0.01839,-0.04744,-0.00009,-0.00201,-0.04754
-0.02905,0.00894,-0.04744,-0.00010,-0.00201,-0.04754
-0.02905,-0.00050,-0.04744,-0.00009,-0.00202,-0.04753
-0.02905,-0.00994,-0.04744,-0.00011,-0.00203,-0.04754
-0.02905,-0.01939,-0.04744,-0.00011,-0.00203,-0.04754
-0.02905,-0.02883,-0.04744,-0.00011,-0.00202,-0.04754
-0.02905,-0.03828,-0.04744,-0.00011,-0.00202,-0.04754
-0.02905,-0.04772,-0.04744,-0.00012,-0.00202,-0.04755
-0.02905,-0.05717,-0.04744,-0.00013,-0.00201,-0.04756
-0.02905,-0.06661,-0.03800,-0.00012,-0.00201,-0.04757
-0.02905,-0.05717,-0.03800,-0.00012,-0.00202,-0.04757
-0.02905,-0.04772,-0.03800,-0.00011,-0.00201,-0.04756
-0.02905,-0.03828,-0.03800,-0.00010,-0.00202,-0.04755
-0.02905,-0.02883,-0.03800,-0.00010,-0.00202,-0.04755
-0.02905,-0.01939,-0.03800,-0.00010,-0.00203,-0.04754
-0.02905,-0.00994,-0.03800,-0.00009,-0.00201,-0.04754
-0.02905,-0.00050,-0.03800,-0.00010,-0.00201,-0.04754
-0.02905,0.00894,-0.03800,-0.00009,-0.00201,-0.04754
-0.02905,0.01839,-0.03800,-0.00008,-0.00201,-0.04754
-0.02905,0.02783,-0.03800,-0.00009,-0.00200,-0.04755
-0.02905,0.03728,-0.03800,-0.00008,-0.00200,-0.04756
-0.02905,0.04672,-0.03800,-0.00008,-0.00199,-0.04757
-0.02905,0.05617,-0.03800,-0.00009,-0.00200,-0.04759
-0.02905,0.06561,-0.03800,-0.00009,-0.00199,-0.04760
-0.02905,0.06561,-0.02855,-0.00009,-0.00199,-0.04759
-0.02905,0.05617,-0.02855,-0.00009,-0.00199,-0.04759
-0.02905,0.04672,-0.02855,-0.00009,-0.00200,-0.04758
-0.02905,0.03728,-0.02855,-0.00009,-0.00200,-0.04756
-0.02905,0.02783,-0.02855,-0.00010,-0.00200,-0.04756
-0.02905,0.01839,-0.02855,-0.00009,-0.00200,-0.04755
-0.02905,0.00894,-0.02855,-0.00009,-0.00200,-0.04754
-0.02905,-0.00050,-0.02855,-0.00009,-0.00201,-0.04754
-0.02905,-0.00994,-0.02855,-0.00010,-0.00201,-0.04754
-0.02905,-0.01939,-0.02855,-0.00010,-0.00202,-0.04754
-0.02905,-0.02883,-0.02855,-0.00010,-0.00201,-0.04755
-0.02905,-0.03828,-0.02855,-0.00009,-0.00202,-0.04756
-0.02905,-0.04772,-0.02855,-0.00009,-0.00201,-0.04756
-0.02905,-0.05717,-0.02855,-0.00011,-0.00201,-0.04757
-0.02905,-0.06661,-0.02855,-0.00012,-0.00201,-0.04759
-0.02905,-0.07606,-0.01911,-0.00010,-0.00200,-0.04759
-0.02905,-0.06661,-0.01911,-0.00009,-0.00201,-0.04759
-0.02905,-0.05717,-0.01911,-0.00009,-0.00201,-0.04758
-0.02905,-0.04772,-0.01911,-0.00010,-0.00200,-0.04757
-0.02905,-0.03828,-0.01911,-0.00009,-0.00201,-0.04756
-0.02905,-0.02883,-0.01911,-0.00009,-0.00202,-0.04755
-0.02905,-0.01939,-0.01911,-0.00009,-0.00201,-0.04754
-0.02905,-0.00994,-0.01911,-0.00009,-0.00201,-0.04754
-0.02905,-0.00050,-0.01911,-0.00009,-0.00200,-0.04754
-0.02905,0.00894,-0.01911,-0.00009,-0.00200,-0.04754
-0.02905,0.01839,-0.01911,-0.00010,-0.00200,-0.04755
-0.02905,0.02783,-0.01911,-0.00009,-0.00199,-0.04755
-0.02905,0.03728,-0.01911,-0.00010,-0.00199,-0.04756
-0.02905,0.04672,-0.01911,-0.00009,-0.00199,-0.04758
-0.02905,0.05617,-0.01911,-0.00010,-0.00199,-0.04759
-0.02905,0.06561,-0.01911,-0.00010,-0.00198,-0.04760
-0.02905,0.07506,-0.01911,-0.00008,-0.00198,-0.04761
-0.02905,0.07506,-0.00966,-0.00011,-0.00197,-0.04761
-0.02905,0.06561,-0.00966,-0.00009,-0.00198,-0.04760
-0.02905,0.05617,-0.00966,-0.00011,-0.00198,-0.04758
-0.02905,0.04672,-0.00966,-0.00010,-0.00199,-0.04757
-0.02905,0.03728,-0.00966,-0.00009,-0.00199,-0.04756
-0.02905,0.02783,-0.00966,-0.00010,-0.00199,-0.04756
-0.02905,0.01839,-0.00966,-0.00009,-0.00200,-0.04755
-0.02905,0.00894,-0.00966,-0.00008,-0.00200,-0.04754
-0.02905,-0.00050,-0.00966,-0.00009,-0.00200,-0.04754
-0.02905,-0.00994,-0.00966,-0.00008,-0.00199,-0.04755
-0.02905,-0.01939,-0.00966,-0.00008,-0.00200,-0.04755
-0.02905,-0.02883,-0.00966,-0.00007,-0.00201,-0.04755
-0.02905,-0.03828,-0.00966,-0.00009,-0.00201,-0.04756
-0.02905,-0.04772,-0.00966,-0.00007,-0.00200,-0.04756
-0.02905,-0.05717,-0.00966,-0.00009,-0.00200,-0.04758
-0.02905,-0.06661,-0.00966,-0.00009,-0.00201,-0.04759
-0.02905,-0.07606,-0.00966,-0.00008,-0.00201,-0.04760
-0.02905,-0.07606,-0.00022,-0.00007,-0.00199,-0.04760
-0.02905,-0.06661,-0.00022,-0.00008,-0.00200,-0.04759
-0.02905,-0.05717,-0.00022,-0.00007,-0.00200,-0.04758
-0.02905,-0.04772,-0.00022,-0.00007,-0.00199,-0.04757
-0.02905,-0.03828,-0.00022,-0.00007,-0.00200,-0.04756
-0.02905,-0.02883,-0.00022,-0.00006,-0.00200,-0.04755
-0.02905,-0.01939,-0.00022,-0.00009,-0.00200,-0.04755
-0.02905,-0.00994,-0.00022,-0.00008,-0.00200,-0.04754
-0.02905,-0.00050,-0.00022,-0.00008,-0.00199,-0.04754
-0.02905,0.00894,-0.00022,-0.00008,-0.00199,-0.04755
-0.02905,0.01839,-0.00022,-0.00007,-0.00198,-0.04755
-0.02905,0.02783,-0.00022,-0.00009,-0.00198,-0.04755
-0.02905,0.03728,-0.00022,-0.00009,-0.00198,-0.04756
-0.02905,0.04672,-0.00022,-0.00009,-0.00197,-0.04757
-0.02905,0.05617,-0.00022,-0.00009,-0.00197,-0.04758
-0.02905,0.06561,-0.00022,-0.00010,-0.00196,-0.04759
-0.02905,0.07506,-0.00022,-0.00011,-0.00197,-0.04762
-0.02905,0.07506,0.00922,-0.00010,-0.00196,-0.04761
-0.02905,0.06561,0.00922,-0.00010,-0.00197,-0.04760
-0.02905,0.05617,0.00922,-0.00009,-0.00197,-0.04759
-0.02905,0.04672,0.00922,-0.00010,-0.00198,-0.04757
-0.02905,0.03728,0.00922,-0.00009,-0.00199,-0.04756
-0.02905,0.02783,0.00922,-0.00008,-0.00198,-0.04755
-0.02905,0.01839,0.00922,-0.00008,-0.00198,-0.04754
-0.02905,0.00894,0.00922,-0.00008,-0.00200,-0.04754
-0.02905,-0.00050,0.00922,-0.00008,-0.00200,-0.04754
-0.02905,-0.00994,0.00922,-0.00007,-0.00201,-0.04754
-0.02905,-0.01939,0.00922,-0.00007,-0.00200,-0.04755
-0.02905,-0.02883,0.00922,-0.00006,-0.00200,-0.04755
-0.02905,-0.03828,0.00922,-0.00006,-0.00200,-0.04756
-0.02905,-0.04772,0.00922,-0.00006,-0.00200,-0.04757
-0.02905,-0.05717,0.00922,-0.00005,-0.00199,-0.04758
-0.02905,-0.06661,0.00922,-0.00006,-0.00200,-0.04760
-0.02905,-0.07606,0.00922,-0.00005,-0.00199,-0.04760
-0.02905,-0.07606,0.01867,-0.00004,-0.00200,-0.04761
-0.02905,-0.06661,0.01867,-0.00003,-0.00199,-0.04759
-0.02905,-0.05717,0.01867,-0.00004,-0.00200,-0.04758
-0.02905,-0.04772,0.01867,-0.00004,-0.00200,-0.04756
-0.02905,-0.03828,0.01867,-0.00004,-0.00200,-0.04756
-0.02905,-0.02883,0.01867,-0.00005,-0.00200,-0.04755
-0.02905,-0.01939,0.01867,-0.00006,-0.00199,-0.04754
-0.02905,-0.00994,0.01867,-0.00006,-0.00199,-0.04753
-0.02905,-0.00050,0.01867,-0.00006,-0.00198,-0.04753
-0.02905,0.00894,0.01867,-0.00008,-0.00197,-0.04753
-0.02905,0.01839,0.01867,-0.00008,-0.00198,-0.04754
-0.02905,0.02783,0.01867,-0.00009,-0.00198,-0.04754
-0.02905,0.03728,0.01867,-0.00009,-0.00197,-0.04755
-0.02905,0.04672,0.01867,-0.00009,-0.00197,-0.04756
-0.02905,0.05617,0.01867,-0.00010,-0.00197,-0.04757
-0.02905,0.06561,0.01867,-0.00011,-0.00196,-0.04759
-0.02905,0.07506,0.01867,-0.00010,-0.00195,-0.04760
-0.02905,0.06561,0.02811,-0.00010,-0.00196,-0.04760
-0.02905,0.05617,0.02811,-0.00009,-0.00196,-0.04757
-0.02905,0.04672,0.02811,-0.00008,-0.00198,-0.04756
-0.02905,0.03728,0.02811,-0.00008,-0.00197,-0.04755
-0.02905,0.02783,0.02811,-0.00009,-0.00198,-0.04754
-0.02905,0.01839,0.02811,-0.00008,-0.00199,-0.04753
-0.02905,0.00894,0.02811,-0.00006,-0.00198,-0.04753
-0.02905,-0.00050,0.02811,-0.00005,-0.00199,-0.04753
-0.02905,-0.00994,0.02811,-0.00004,-0.00200,-0.04753
-0.02905,-0.01939,0.02811,-0.00004,-0.00199,-0.04753
-0.02905,-0.02883,0.02811,-0.00002,-0.00200,-0.04754
-0.02905,-0.03828,0.02811,-0.00003,-0.00199,-0.04755
-0.02905,-0.04772,0.02811,-0.00002,-0.00199,-0.04756
-0.02905,-0.05717,0.02811,-0.00001,-0.00200,-0.04757
-0.02905,-0.06661,0.02811,0.00000,-0.00200,-0.04758
-0.02905,-0.06661,0.03756,0.00001,-0.00200,-0.04759
-0.02905,-0.05717,0.03756,0.00000,-0.00199,-0.04757
-0.02905,-0.04772,0.03756,0.00000,-0.00199,-0.04755
-0.02905,-0.03828,0.03756,-0.00003,-0.00200,-0.04754
-0.02905,-0.02883,0.03756,-0.00003,-0.00199,-0.04754
-0.02905,-0.01939,0.03756,-0.00004,-0.00200,-0.04753
-0.02905,-0.00994,0.03756,-0.00004,-0.00198,-0.04753
-0.02905,-0.00050,0.03756,-0.00007,-0.00198,-0.04753
-0.02905,0.00894,0.03756,-0.00008,-0.00198,-0.04752
-0.02905,0.01839,0.03756,-0.00007,-0.00197,-0.04752
-0.02905,0.02783,0.03756,-0.00009,-0.00197,-0.04753
-0.02905,0.03728,0.03756,-0.00009,-0.00197,-0.04754
-0.02905,0.04672,0.03756,-0.00010,-0.00196,-0.04756
-0.02905,0.05617,0.03756,-0.00011,-0.00196,-0.04756
-0.02905,0.06561,0.03756,-0.00011,-0.00196,-0.04758
-0.02905,0.05617,0.04700,-0.00009,-0.00196,-0.04757
-0.02905,0.04672,0.04700,-0.00009,-0.00198,-0.04754
-0.02905,0.03728,0.04700,-0.00009,-0.00198,-0.04753
-0.02905,0.02783,0.04700,-0.00006,-0.00198,-0.04752
-0.02905,0.01839,0.04700,-0.00007,-0.00198,-0.04751
-0.02905,0.00894,0.04700,-0.00004,-0.00198,-0.04752
-0.02905,-0.00050,0.04700,-0.00004,-0.00198,-0.04751
-0.02905,-0.00994,0.04700,-0.00004,-0.00198,-0.04752
-0.02905,-0.01939,0.04700,-0.00002,-0.00199,-0.04752
-0.02905,-0.02883,0.04700,0.00000,-0.00200,-0.04752
-0.02905,-0.03828,0.04700,0.00001,-0.00200,-0.04753
-0.02905,-0.04772,0.04700,0.00002,-0.00201,-0.04754
-0.02905,-0.05717,0.04700,0.00003,-0.00200,-0.04755
-0.02905,-0.05717,0.05645,0.00004,-0.00201,-0.04755
-0.02905,-0.04772,0.05645,0.00002,-0.00200,-0.04753
-0.02905,-0.03828,0.05645,0.00001,-0.00201,-0.04752
-0.02905,-0.02883,0.05645,0.00000,-0.00199,-0.04752
-0.02905,-0.01939,0.05645,-0.00001,-0.00199,-0.04751
-0.02905,-0.00994,0.05645,-0.00003,-0.00200,-0.04751
-0.02905,-0.00050,0.05645,-0.00004,-0.00198,-0.04750
-0.02905,0.00894,0.05645,-0.00006,-0.00198,-0.04750
-0.02905,0.01839,0.05645,-0.00005,-0.00197,-0.04751
-0.02905,0.02783,0.05645,-0.00007,-0.00197,-0.04752
-0.02905,0.03728,0.05645,-0.00009,-0.00197,-0.04752
-0.02905,0.04672,0.05645,-0.00011,-0.00196,-0.04753
-0.02905,0.05617,0.05645,-0.00009,-0.00197,-0.04755
-0.02905,0.03728,0.06589,-0.00007,-0.00197,-0.04752
-0.02905,0.02783,0.06589,-0.00006,-0.00198,-0.04751
-0.02905,0.01839,0.06589,-0.00005,-0.00198,-0.04750
-0.02905,0.00894,0.06589,-0.00003,-0.00200,-0.04749
-0.02905,-0.00050,0.06589,-0.00002,-0.00199,-0.04749
-0.02905,-0.00994,0.06589,0.00000,-0.00199,-0.04749
-0.02905,-0.01939,0.06589,0.00001,-0.00200,-0.04749
-0.02905,-0.02883,0.06589,0.00002,-0.00201,-0.04750
-0.02905,-0.03828,0.06589,0.00001,-0.00200,-0.04750
-0.02905,-0.01939,0.07534,0.00000,0.00000,0.00000
-0.02905,-0.00994,0.07534,-0.00003,-0.00200,-0.04748
-0.02905,-0.00050,0.07534,-0.00004,-0.00200,-0.04748
-0.02905,0.00894,0.07534,-0.00005,-0.00198,-0.04748
-0.02905,0.01839,0.07534,-0.00004,-0.00198,-0.04748
-0.03850,-0.00050,0.07534,-0.00002,-0.00200,-0.04748
-0.03850,-0.02883,0.06589,-0.00002,-0.00200,-0.04748
-0.03850,-0.01939,0.06589,-0.00002,-0.00200,-0.04749
-0.03850,-0.00994,0.06589,-0.00002,-0.00198,-0.04749
-0.03850,-0.00050,0.06589,-0.00004,-0.00198,-0.04749
-0.03850,0.00894,0.06589,-0.00005,-0.00197,-0.04749
-0.03850,0.01839,0.06589,-0.00006,-0.00196,-0.04749
-0.03850,0.02783,0.06589,-0.00007,-0.00195,-0.04750
-0.03850,0.03728,0.06589,-0.00009,-0.00195,-0.04751
-0.03850,0.04672,0.05645,-0.00009,-0.00196,-0.04752
-0.03850,0.03728,0.05645,-0.00007,-0.00196,-0.04752
-0.03850,0.02783,0.05645,-0.00006,-0.00197,-0.04751
-0.03850,0.01839,0.05645,-0.00005,-0.00197,-0.04751
-0.03850,0.00894,0.05645,-0.00003,-0.00198,-0.04751
-0.03850,-0.00050,0.05645,-0.00004,-0.00199,-0.04750
-0.03850,-0.00994,0.05645,-0.00002,-0.00200,-0.04750
-0.03850,-0.01939,0.05645,0.00000,-0.00200,-0.04751
-0.03850,-0.02883,0.05645,0.00001,-0.00200,-0.04751
-0.03850,-0.03828,0.05645,0.00002,-0.00200,-0.04752
-0.03850,-0.04772,0.05645,0.00004,-0.00200,-0.04753
-0.03850,-0.05717,0.04700,0.00001,-0.00200,-0.04755
-0.03850,-0.04772,0.04700,-0.00001,-0.00200,-0.04754
-0.03850,-0.03828,0.04700,0.00000,-0.00200,-0.04753
-0.03850,-0.02883,0.04700,-0.00003,-0.00200,-0.04752
-0.03850,-0.01939,0.04700,-0.00003,-0.00199,-0.04752
-0.03850,-0.00994,0.04700,-0.00004,-0.00198,-0.04752
-0.03850,-0.00050,0.04700,-0.00006,-0.00197,-0.04751
-0.03850,0.00894,0.04700,-0.00007,-0.00196,-0.04751
-0.03850,0.01839,0.04700,-0.00007,-0.00197,-0.04751
-0.03850,0.02783,0.04700,-0.00008,-0.00196,-0.04753
-0.03850,0.03728,0.04700,-0.00008,-0.00196,-0.04753
-0.03850,0.04672,0.04700,-0.00010,-0.00195,-0.04754
-0.03850,0.05617,0.04700,-0.00011,-0.00194,-0.04756
-0.03850,0.06561,0.03756,-0.00012,-0.00194,-0.04757
-0.03850,0.05617,0.03756,-0.00010,-0.00195,-0.04757
-0.03850,0.04672,0.03756,-0.00009,-0.00196,-0.04756
-0.03850,0.03728,0.03756,-0.00008,-0.00197,-0.04754
-0.03850,0.02783,0.03756,-0.00008,-0.00197,-0.04753
-0.03850,0.01839,0.03756,-0.00007,-0.00197,-0.04753
-0.03850,0.00894,0.03756,-0.00005,-0.00197,-0.04752
-0.03850,-0.00050,0.03756,-0.00005,-0.00198,-0.04752
-0.03850,-0.00994,0.03756,-0.00004,-0.00199,-0.04753
-0.03850,-0.01939,0.03756,-0.00003,-0.00199,-0.04753
-0.03850,-0.02883,0.03756,-0.00002,-0.00199,-0.04754
-0.03850,-0.03828,0.03756,-0.00002,-0.00200,-0.04755
-0.03850,-0.04772,0.03756,-0.00001,-0.00199,-0.04756
-0.03850,-0.05717,0.03756,0.00000,-0.00200,-0.04756
-0.03850,-0.06661,0.03756,0.00001,-0.00199,-0.04758
-0.03850,-0.06661,0.02811,-0.00002,-0.00200,-0.04759
-0.03850,-0.05717,0.02811,-0.00003,-0.00199,-0.04758
-0.03850,-0.04772,0.02811,-0.00002,-0.00199,-0.04757
-0.03850,-0.03828,0.02811,-0.00004,-0.00198,-0.04756
-0.03850,-0.02883,0.02811,-0.00005,-0.00199,-0.04754
-0.03850,-0.01939,0.02811,-0.00005,-0.00198,-0.04753
-0.03850,-0.00994,0.02811,-0.00006,-0.00198,-0.04753
-0.03850,-0.00050,0.02811,-0.00007,-0.00198,-0.04753
-0.03850,0.00894,0.02811,-0.00008,-0.00198,-0.04753
-0.03850,0.01839,0.02811,-0.00009,-0.00198,-0.04753
-0.03850,0.02783,0.02811,-0.00010,-0.00196,-0.04754
-0.03850,0.03728,0.02811,-0.00009,-0.00195,-0.04755
-0.03850,0.04672,0.02811,0.00000,0.00000,0.00000
-0.03850,0.05617,0.02811,-0.00009,-0.00195,-0.04758
-0.03850,0.06561,0.02811,-0.00011,-0.00194,-0.04759
-0.03850,0.06561,0.01867,-0.00011,-0.00194,-0.04759
-0.03850,0.05617,0.01867,-0.00010,-0.00196,-0.04757
-0.03850,0.04672,0.01867,-0.00010,-0.00196,-0.04756
-0.03850,0.03728,0.01867,-0.00009,-0.00197,-0.04755
-0.03850,0.02783,0.01867,-0.00008,-0.00198,-0.04755
-0.03850,0.01839,0.01867,-0.00008,-0.00198,-0.04754
-0.03850,0.00894,0.01867,-0.00006,-0.00198,-0.04754
-0.03850,-0.00050,0.01867,-0.00007,-0.00198,-0.04753
-0.03850,-0.00994,0.01867,-0.00006,-0.00199,-0.04754
